     3>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     2>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\AlarmIf\AlarmIf.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
     4>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Deskew\DESKEW.vcxproj]
    12>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1564,5): warning MSB8012: TargetPath(D:\a\TohoSpec\TohoSpec\SRC\Active\Debug\ACTIVE.lib) does not match the Library's OutputFile property value (D:\a\TohoSpec\TohoSpec\LIB\dTnsActive.lib). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     3>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1566,5): warning MSB8012: TargetName(ACTIVE) does not match the Library's OutputFile property value (dTnsActive). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Lib.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Active\ACTIVE.vcxproj]
     5>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
    11>D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.CPP(53,2): warning C4996: 'GetVersionExA': was declared deprecated [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.CPP(95,4): warning C4996: '_splitpath': This function or variable may be unsafe. Consider using _splitpath_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.CPP(96,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.CPP(99,6): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.CPP(104,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\profile.hxx(166,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\profile.hxx(169,4): warning C4996: '_itoa': This function or variable may be unsafe. Consider using _itoa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\profile.hxx(172,4): warning C4996: '_itoa': This function or variable may be unsafe. Consider using _itoa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\profile.hxx(175,4): warning C4996: '_itoa': This function or variable may be unsafe. Consider using _itoa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\profile.hxx(178,4): warning C4996: '_itoa': This function or variable may be unsafe. Consider using _itoa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\profile.hxx(181,4): warning C4996: '_itoa': This function or variable may be unsafe. Consider using _itoa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\profile.hxx(184,4): warning C4996: '_ltoa': This function or variable may be unsafe. Consider using _ltoa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\profile.hxx(187,4): warning C4996: '_ltoa': This function or variable may be unsafe. Consider using _ltoa_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\profile.hxx(190,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\profile.hxx(193,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\profile.hxx(196,4): warning C4996: '_tcsncpy': This function or variable may be unsafe. Consider using _tcsncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>D:\a\TohoSpec\TohoSpec\INC\profile.hxx(257,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    13>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\RecipeFile\RecipeFile.vcxproj]
    12>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1402,5): warning MSB8012: TargetPath(D:\a\TohoSpec\TohoSpec\SRC\NEXINI\Debug\NEXINI.dll) does not match the Linker's OutputFile property value (D:\a\TohoSpec\TohoSpec\dll\dtnsnexini.dll). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    12>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1404,5): warning MSB8012: TargetName(NEXINI) does not match the Linker's OutputFile property value (dtnsnexini). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\NEXINI\NEXINI.vcxproj]
    11>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1402,5): warning MSB8012: TargetPath(D:\a\TohoSpec\TohoSpec\SRC\Port_NT\Debug\PORT_NT.dll) does not match the Linker's OutputFile property value (D:\a\TohoSpec\TohoSpec\DLL\dTnsPort_NT.dll). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    11>C:\Program Files\Microsoft Visual Studio\2022\Enterprise\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(1404,5): warning MSB8012: TargetName(PORT_NT) does not match the Linker's OutputFile property value (dTnsPort_NT). This may cause your project to build incorrectly. To correct this, please make sure that $(OutDir), $(TargetName) and $(TargetExt) property values match the value specified in %(Link.OutputFile). [D:\a\TohoSpec\TohoSpec\SRC\Port_NT\PORT_NT.vcxproj]
    14>cl : command line  warning D9035: option 'Gm' has been deprecated and will be removed in a future release [D:\a\TohoSpec\TohoSpec\SRC\Utility\UTILITY.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(1323,74): warning C4244: '=': conversion from 'double' to 'WORD', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(1387,51): warning C4244: '=': conversion from 'double' to 'WORD', possible loss of data [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(749,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(755,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(765,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(775,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(783,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(791,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(798,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(804,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(811,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(819,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(827,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(846,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(855,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(863,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(873,2): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(874,2): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(888,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(893,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(932,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(937,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(944,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(949,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(958,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(963,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(968,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(986,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
     5>D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\IniFile.cpp(995,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details. [D:\a\TohoSpec\TohoSpec\SRC\ConfigFile\ConfigFile.vcxproj]
